counter,SenderResponse1a,SenderResponse1b,SenderResponse2a,SenderResponse2b,SenderResponse3a,SenderResponse3b,SenderResponse4a,SenderResponse4b,SenderResponse5a,SenderResponse5b,SenderResponse6a,SenderResponse6b,SenderResponse7a,SenderResponse7b,SenderResponse8a,SenderResponse8b,SenderResponse9a,SenderResponse9b,SenderResponse10a,SenderResponse10b,SenderResponse11a,SenderResponse11b
1,2.0,9.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,81.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,78.0
2,1.0,1000.0,2.0,89.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,70.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0
3,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,75.0,2.0,62.0,1.0,26.0,1.0,1000.0,1.0,1000.0,2.0,45.0,1000.0,1000.0
4,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,99.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0,1.0,36.0
5,1.0,1000.0,2.0,25.0,2.0,100.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,92.0,2.0,72.0,1000.0,1000.0
6,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,87.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,78.0
7,2.0,89.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,94.0,1.0,72.0
8,1.0,75.0,2.0,65.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0
9,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,9.0,1.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0
10,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0,2.0,1000.0,1.0,90.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
11,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,56.0,1.0,28.0,1000.0,1000.0,1000.0,1000.0,1.0,93.0,1.0,72.0
12,2.0,15.0,1000.0,1000.0,1.0,93.0,1000.0,1000.0,1000.0,1000.0,2.0,0.0,1000.0,1000.0,1000.0,1000.0,2.0,73.0,1.0,39.0,1000.0,1000.0
13,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
14,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,42.0,1.0,10.0,2.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,1000.0
15,1.0,1000.0,2.0,21.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,54.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
16,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,3.0,1.0,99.0,1000.0,1000.0,2.0,15.0
17,1000.0,1000.0,1000.0,1000.0,2.0,93.0,1000.0,1000.0,1000.0,1000.0,1.0,36.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,27.0
18,2.0,67.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,56.0,2.0,1000.0,1000.0,1000.0
19,2.0,53.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,30.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,75.0,1000.0,1000.0,1000.0,1000.0
20,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,11.0,2.0,41.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1.0,51.0,2.0,1000.0,2.0,1000.0
21,1000.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,8.0,1.0,17.0,1000.0,1000.0
22,1.0,82.0,1000.0,1000.0,2.0,1000.0,1.0,42.0,1.0,99.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
23,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,7.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,56.0,2.0,76.0
24,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,36.0,1.0,55.0,1000.0,1000.0
25,2.0,1000.0,1.0,28.0,1.0,21.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,2.0,22.0,2.0,1000.0,2.0,1000.0
26,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,18.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0
27,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,71.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
28,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0
29,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,10.0,1000.0,1000.0,1000.0,1000.0,1.0,92.0
30,1.0,1000.0,1.0,83.0,1000.0,1000.0,1.0,58.0,1.0,1000.0,2.0,96.0,1.0,46.0,1000.0,1000.0,2.0,34.0,1.0,1000.0,2.0,1000.0
31,1.0,46.0,1.0,1000.0,1000.0,1000.0,1.0,94.0,1000.0,1000.0,1.0,25.0,1.0,29.0,1000.0,1000.0,1.0,65.0,2.0,1000.0,1000.0,1000.0
32,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,90.0,1.0,66.0,1000.0,1000.0,2.0,1000.0
33,1000.0,1000.0,2.0,41.0,2.0,1000.0,1.0,51.0,2.0,1000.0,1.0,1000.0,1.0,31.0,1000.0,1000.0,1.0,1000.0,1.0,67.0,1000.0,1000.0
34,2.0,1000.0,1.0,53.0,1.0,39.0,2.0,1000.0,1.0,42.0,2.0,44.0,1000.0,1000.0,2.0,88.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
35,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1.0,38.0,1.0,89.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,23.0,1000.0,1000.0
36,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,14.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,47.0,1.0,1000.0
37,2.0,59.0,1000.0,1000.0,1000.0,1000.0,1.0,11.0,2.0,1000.0,1.0,1000.0,2.0,60.0,1000.0,1000.0,2.0,17.0,1000.0,1000.0,1000.0,1000.0
38,1000.0,1000.0,2.0,58.0,1.0,1.0,1000.0,1000.0,1.0,80.0,1.0,4.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,84.0,1000.0,1000.0
39,2.0,76.0,1000.0,1000.0,1.0,67.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0
40,1.0,2.0,2.0,1000.0,1.0,50.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
41,2.0,1000.0,2.0,92.0,1000.0,1000.0,1.0,82.0,1000.0,1000.0,2.0,70.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
42,2.0,62.0,2.0,54.0,2.0,55.0,1000.0,1000.0,2.0,62.0,1.0,1000.0,1.0,1000.0,2.0,75.0,1.0,3.0,2.0,1000.0,1.0,1000.0
43,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,89.0
44,1000.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,100.0
45,1.0,10.0,2.0,22.0,1.0,52.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
46,2.0,1000.0,1.0,42.0,2.0,72.0,1.0,55.0,2.0,1000.0,2.0,87.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,36.0
47,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,39.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,79.0
48,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,50.0,1000.0,1000.0,1.0,1.0
49,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,14.0
50,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,91.0,2.0,1000.0,2.0,1000.0,1.0,35.0,1.0,63.0,2.0,1000.0
51,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,5.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0
52,2.0,1000.0,2.0,9.0,1.0,53.0,1000.0,1000.0,1000.0,1000.0,2.0,26.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0
53,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,20.0,1000.0,1000.0,1.0,10.0,1.0,6.0,2.0,1000.0
54,1000.0,1000.0,2.0,87.0,1.0,16.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,66.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
55,2.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,65.0,1000.0,1000.0,1000.0,1000.0,2.0,97.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,13.0
56,1.0,11.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,31.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,61.0,1.0,1000.0
57,2.0,1000.0,1.0,6.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,21.0,2.0,1000.0,2.0,89.0
58,1.0,1000.0,2.0,51.0,1000.0,1000.0,1000.0,1000.0,2.0,79.0,1000.0,1000.0,1000.0,1000.0,2.0,23.0,1.0,27.0,1000.0,1000.0,2.0,18.0
59,1.0,1000.0,1.0,79.0,1000.0,1000.0,1.0,1000.0,2.0,29.0,1000.0,1000.0,1000.0,1000.0,1.0,71.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0
60,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,54.0,2.0,1000.0,1000.0,1000.0,2.0,72.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
61,1.0,78.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,29.0,2.0,1000.0,1000.0,1000.0
62,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,51.0,1.0,24.0,1.0,39.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,4.0
63,1000.0,1000.0,2.0,19.0,1000.0,1000.0,1.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,29.0,1000.0,1000.0,2.0,20.0,1000.0,1000.0
64,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,61.0,1000.0,1000.0,2.0,75.0
65,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,38.0,1000.0,1000.0,1.0,35.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,31.0,1000.0,1000.0
66,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,47.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,48.0
67,2.0,30.0,2.0,7.0,1000.0,1000.0,1.0,97.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,26.0,1000.0,1000.0,1000.0,1000.0,1.0,22.0
68,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0
69,2.0,1000.0,2.0,48.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,17.0,2.0,44.0,1000.0,1000.0
70,1000.0,1000.0,1.0,29.0,2.0,1000.0,1000.0,1000.0,1.0,6.0,1.0,1000.0,2.0,27.0,2.0,27.0,1.0,1000.0,1.0,5.0,1000.0,1000.0
71,1000.0,1000.0,1.0,38.0,2.0,1000.0,1000.0,1000.0,2.0,71.0,1000.0,1000.0,1.0,1000.0,1.0,88.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0
72,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,31.0,2.0,42.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0
73,1.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,50.0,2.0,14.0,2.0,1000.0,1000.0,1000.0,1.0,15.0,1.0,1000.0
