counter,SenderResponse1a,SenderResponse1b,SenderResponse2a,SenderResponse2b,SenderResponse3a,SenderResponse3b,SenderResponse4a,SenderResponse4b,SenderResponse5a,SenderResponse5b,SenderResponse6a,SenderResponse6b,SenderResponse7a,SenderResponse7b,SenderResponse8a,SenderResponse8b,SenderResponse9a,SenderResponse9b,SenderResponse10a,SenderResponse10b,SenderResponse11a,SenderResponse11b
74,1000.0,1000.0,1.0,34.0,1.0,1000.0,1.0,88.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,29.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0
75,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,73.0,1000.0,1000.0
76,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,93.0,1.0,1000.0,1.0,80.0,1.0,54.0,2.0,73.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
77,1000.0,1000.0,1.0,1000.0,2.0,21.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,12.0,1.0,61.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0
78,1.0,1000.0,1000.0,1000.0,2.0,3.0,1.0,58.0,1000.0,1000.0,2.0,70.0,1.0,1000.0,1000.0,1000.0,2.0,72.0,2.0,61.0,1000.0,1000.0
79,1.0,51.0,1.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,95.0,1000.0,1000.0,1000.0,1000.0
80,2.0,59.0,1.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,55.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,98.0,1000.0,1000.0,1.0,1000.0
81,2.0,95.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,66.0,2.0,1000.0,1000.0,1000.0,1.0,94.0
82,1000.0,1000.0,2.0,20.0,1.0,80.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
83,2.0,1000.0,1.0,1000.0,2.0,10.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,66.0,2.0,12.0,1000.0,1000.0,1000.0,1000.0
84,2.0,48.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,49.0,1000.0,1000.0
85,1.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,32.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0
86,1.0,1000.0,1000.0,1000.0,2.0,26.0,1.0,1000.0,1000.0,1000.0,2.0,10.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
87,1000.0,1000.0,1000.0,1000.0,1.0,49.0,1.0,1000.0,1000.0,1000.0,2.0,41.0,1000.0,1000.0,2.0,1000.0,1.0,41.0,1000.0,1000.0,1000.0,1000.0
88,1000.0,1000.0,1.0,92.0,2.0,1000.0,1.0,1000.0,1.0,95.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
89,1000.0,1000.0,1000.0,1000.0,2.0,42.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,29.0,2.0,1000.0,1.0,1000.0
90,1.0,80.0,1.0,2.0,1000.0,1000.0,1.0,45.0,1.0,81.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
91,2.0,21.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0
92,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,81.0,1000.0,1000.0,1000.0,1000.0,1.0,36.0,1.0,87.0,2.0,1000.0,2.0,1000.0,2.0,50.0
93,1.0,12.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,62.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0
94,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0
95,1.0,34.0,1.0,1000.0,1000.0,1000.0,1.0,42.0,1.0,28.0,1.0,25.0,2.0,1000.0,1000.0,1000.0,1.0,58.0,1000.0,1000.0,1.0,63.0
96,1000.0,1000.0,1.0,25.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,81.0,1.0,26.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0
97,2.0,1000.0,1.0,1000.0,1.0,3.0,1000.0,1000.0,1.0,1000.0,2.0,95.0,1000.0,1000.0,1.0,86.0,2.0,1000.0,1000.0,1000.0,2.0,9.0
98,2.0,2.0,2.0,12.0,1000.0,1000.0,1.0,79.0,1.0,30.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0
99,2.0,71.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,70.0,2.0,1000.0,2.0,89.0,1.0,1000.0,1000.0,1000.0,1.0,42.0,2.0,19.0
100,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,71.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,64.0,2.0,1000.0,1.0,45.0
101,1.0,49.0,2.0,1000.0,2.0,48.0,1000.0,1000.0,1.0,25.0,1000.0,1000.0,2.0,27.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
102,2.0,89.0,1.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,41.0,1000.0,1000.0,1000.0,1000.0,1.0,33.0
103,1.0,24.0,1000.0,1000.0,1.0,4.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,12.0,1.0,63.0,2.0,80.0
104,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,52.0,1000.0,1000.0,1000.0,1000.0
105,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,48.0,2.0,1000.0,1.0,51.0,1.0,61.0,2.0,1000.0,1.0,24.0,1000.0,1000.0
106,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,39.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,21.0
107,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,41.0,2.0,57.0,1000.0,1000.0,2.0,76.0,1000.0,1000.0,2.0,4.0,1000.0,1000.0
108,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,24.0,1000.0,1000.0,2.0,51.0,1000.0,1000.0,1000.0,1000.0
109,1.0,73.0,2.0,26.0,1000.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,84.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0
110,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,87.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0
111,1.0,1000.0,1000.0,1000.0,2.0,80.0,1.0,1000.0,1000.0,1000.0,1.0,46.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0
112,1.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,89.0,2.0,95.0,2.0,50.0,2.0,6.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0
113,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,82.0,2.0,1000.0,1000.0,1000.0
114,1000.0,1000.0,2.0,62.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
115,1000.0,1000.0,1000.0,1000.0,1.0,6.0,1.0,48.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,8.0,1.0,8.0,1000.0,1000.0
116,1000.0,1000.0,1000.0,1000.0,1.0,16.0,1000.0,1000.0,1000.0,1000.0,1.0,87.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,4.0,1000.0,1000.0
117,1.0,56.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0
118,1000.0,1000.0,1000.0,1000.0,2.0,30.0,1.0,93.0,1000.0,1000.0,2.0,70.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,26.0,2.0,63.0
119,1000.0,1000.0,2.0,38.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,3.0,1000.0,1000.0
120,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,67.0,2.0,1000.0,2.0,1000.0,2.0,1000.0,1.0,1000.0,1.0,16.0,1000.0,1000.0
121,1000.0,1000.0,1000.0,1000.0,2.0,37.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
122,1.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,53.0,1.0,1000.0,1000.0,1000.0
123,1.0,95.0,1000.0,1000.0,1.0,88.0,1000.0,1000.0,1.0,43.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0
124,1.0,1000.0,1.0,10.0,1000.0,1000.0,2.0,83.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,91.0
125,1000.0,1000.0,2.0,41.0,1.0,64.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,23.0,1.0,1000.0,1000.0,1000.0
126,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,97.0,1.0,96.0,2.0,93.0,1000.0,1000.0,1.0,1000.0,2.0,97.0,1000.0,1000.0,1000.0,1000.0
127,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,75.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
128,2.0,92.0,1.0,84.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,2.0,1000.0,1000.0
129,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,49.0,1.0,39.0,1000.0,1000.0,1.0,1000.0,1.0,95.0,1.0,15.0,1.0,16.0
130,1000.0,1000.0,1.0,30.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,60.0,2.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0
131,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,14.0,2.0,8.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
132,2.0,56.0,1000.0,1000.0,2.0,39.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1.0,15.0,1000.0,1000.0,1.0,75.0,1.0,19.0
133,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,38.0,2.0,13.0,2.0,1000.0,1000.0,1000.0,2.0,93.0,1.0,1000.0,1000.0,1000.0
134,1.0,58.0,2.0,77.0,1000.0,1000.0,2.0,23.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0
135,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,42.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0
136,1.0,68.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,100.0,1.0,84.0,1000.0,1000.0
137,2.0,1000.0,1.0,1000.0,2.0,1000.0,2.0,71.0,1.0,1000.0,1.0,1000.0,2.0,100.0,1.0,53.0,2.0,40.0,2.0,1000.0,2.0,1000.0
138,2.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0
139,2.0,12.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,1000.0,1.0,97.0,1000.0,1000.0,2.0,85.0,1000.0,1000.0
140,1.0,45.0,2.0,13.0,2.0,1000.0,2.0,1000.0,1.0,62.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,96.0,2.0,70.0
141,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,64.0,2.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,1000.0,1.0,9.0,2.0,1000.0
142,1000.0,1000.0,1.0,91.0,1000.0,1000.0,1.0,1000.0,2.0,1000.0,1.0,32.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,43.0
143,2.0,28.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,64.0
144,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,40.0,1000.0,1000.0,1.0,1000.0,2.0,9.0,2.0,28.0,2.0,1000.0,1000.0,1000.0
145,1.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,37.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
146,2.0,13.0,2.0,1000.0,1000.0,1000.0,1.0,100.0,2.0,88.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,59.0,2.0,0.0
147,1000.0,1000.0,1000.0,1000.0,2.0,54.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,2.0,1000.0,1.0,1000.0,2.0,3.0,2.0,1000.0,2.0,80.0
148,2.0,1000.0,2.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,2.0,1000.0,1000.0,1000.0,1.0,69.0,2.0,1000.0,1000.0,1000.0,2.0,100.0
149,2.0,1000.0,1000.0,1000.0,2.0,1000.0,2.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0
150,1000.0,1000.0,1.0,62.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.0,1000.0
